-bash: export: `/home/hungsex/.nvm/versions/node/v16.20.2/bin/node': not a valid identifier
-bash: export: `investor.js': not a valid identifier
-bash: export: `/home/hungsex/.nvm/versions/node/v16.20.2/bin/node': not a valid identifier
-bash: export: `investor.js': not a valid identifier
1587
1587
Fetching 1586
{ req: 100, res: 10, record: 200 }
{ req: 1421, res: 1380, record: 8149 }
{ req: 1421, res: 1390, record: 8149 }
{ req: 1421, res: 1400, record: 8149 }
{ req: 1421, res: 1410, record: 8149 }
{ req: 1421, res: 1420, record: 8169 }
{ req: 1521, res: 1430, record: 8169 }
{ req: 1521, res: 1440, record: 8169 }
{ req: 1521, res: 1450, record: 8169 }
{ req: 1521, res: 1460, record: 8169 }
{ req: 1521, res: 1470, record: 8169 }
{ req: 1521, res: 1480, record: 8169 }
{ req: 1521, res: 1490, record: 8169 }
{ req: 1521, res: 1500, record: 8169 }
{ req: 1521, res: 1510, record: 8169 }
{ req: 1521, res: 1520, record: 8189 }
{ req: 1586, res: 1530, record: 8189 }
{ req: 1586, res: 1540, record: 8189 }
{ req: 1586, res: 1550, record: 8189 }
{ req: 1586, res: 1560, record: 8189 }
{ req: 1586, res: 1570, record: 8189 }
{ req: 1586, res: 1580, record: 8189 }
{ req: 1586, res: 1586, record: 8229 }
┌─────────┬────────────────────────────────┐
│ (index) │             Values             │
├─────────┼────────────────────────────────┤
│    0    │    '20231007_investor.json'    │
│    1    │    '20231026_investor.json'    │
│    2    │  'investorData20231128.json'   │
│    3    │ 'investorData20231129.bk.json' │
│    4    │  'investorData20231129.json'   │
│    5    │  'investorData20231130.json'   │
│    6    │  'investorData20231201.json'   │
│    7    │  'investorData20231202.json'   │
│    8    │  'investorData20231204.json'   │
│    9    │  'investorData20231205.json'   │
│   10    │  'investorData20231206.json'   │
│   11    │  'investorData20231207.json'   │
│   12    │  'investorData20231208.json'   │
│   13    │  'investorData20231209.json'   │
│   14    │  'investorData20231210.json'   │
│   15    │  'investorData20231211.json'   │
│   16    │  'investorData20231212.json'   │
│   17    │  'investorData20231213.json'   │
│   18    │  'investorData20231214.json'   │
│   19    │  'investorData20231215.json'   │
│   20    │  'investorData20231216.json'   │
│   21    │  'investorData20231218.json'   │
│   22    │  'investorData20231219.json'   │
│   23    │  'investorData20231220.json'   │
│   24    │  'investorData20231221.json'   │
│   25    │  'investorData20231222.json'   │
│   26    │  'investorData20231225.json'   │
│   27    │  'investorData20231227.json'   │
│   28    │  'investorData20231228.json'   │
│   29    │  'investorData20231229.json'   │
│   30    │  'investorData20240102.json'   │
│   31    │  'investorData20240103.json'   │
│   32    │  'investorData20240104.json'   │
│   33    │  'investorData20240105.json'   │
│   34    │  'investorData20240108.json'   │
│   35    │  'investorData20240109.json'   │
│   36    │  'investorData20240110.json'   │
│   37    │  'investorData20240111.json'   │
│   38    │  'investorData20240112.json'   │
│   39    │  'investorData20240113.json'   │
│   40    │  'investorData20240114.json'   │
│   41    │  'investorData20240115.json'   │
│   42    │  'investorData20240116.json'   │
│   43    │  'investorData20240117.json'   │
│   44    │  'investorData20240118.json'   │
│   45    │  'investorData20240119.json'   │
│   46    │  'investorData20240122.json'   │
│   47    │  'investorData20240123.json'   │
│   48    │  'investorData20240124.json'   │
│   49    │  'investorData20240125.json'   │
│   50    │  'investorData20240126.json'   │
│   51    │  'investorData20240129.json'   │
│   52    │  'investorData20240131.json'   │
│   53    │  'investorData20240201.json'   │
│   54    │  'investorData20240202.json'   │
│   55    │  'investorData20240203.json'   │
│   56    │  'investorData20240204.json'   │
│   57    │  'investorData20240205.json'   │
│   58    │  'investorData20240206.json'   │
│   59    │  'investorData20240207.json'   │
│   60    │  'investorData20240208.json'   │
│   61    │  'investorData20240209.json'   │
│   62    │  'investorData20240210.json'   │
│   63    │  'investorData20240211.json'   │
│   64    │  'investorData20240212.json'   │
│   65    │  'investorData20240213.json'   │
│   66    │  'investorData20240214.json'   │
│   67    │  'investorData20240215.json'   │
└─────────┴────────────────────────────────┘
┌────────────────────────────────────┬──────────────┐
│              (index)               │    Values    │
├────────────────────────────────────┼──────────────┤
│            total_delta             │ 23503285000  │
│           foreign_delta            │ 23503285000  │
│         proprietary_delta          │ -9807535000  │
│       local_individual_delta       │ -20167700200 │
│     local_institutional_delta      │  6471950200  │
│      foreign_individual_delta      │  -713055000  │
│    foreign_institutional_delta     │ 24216340000  │
│         total_buy_matched          │ 558915442500 │
│         total_sell_matched         │ 535412157500 │
│        foreign_buy_matched         │ 34377415000  │
│        foreign_sell_matched        │ 10874130000  │
│      proprietary_buy_matched       │  4050180000  │
│      proprietary_sell_matched      │ 13857715000  │
│    local_individual_buy_matched    │ 462983857300 │
│   local_individual_sell_matched    │ 483151557500 │
│  local_institutional_buy_matched   │ 23126575200  │
│  local_institutional_sell_matched  │ 16654625000  │
│   foreign_individual_buy_matched   │  389915000   │
│  foreign_individual_sell_matched   │  1102970000  │
│ foreign_institutional_buy_matched  │ 33987500000  │
│ foreign_institutional_sell_matched │  9771160000  │
└────────────────────────────────────┴──────────────┘
1587
1587
Fetching 1586
{ req: 100, res: 10, record: 200 }
{ req: 100, res: 20, record: 400 }
{ req: 100, res: 30, record: 600 }
{ req: 100, res: 40, record: 800 }
{ req: 100, res: 50, record: 1000 }
{ req: 100, res: 60, record: 1200 }
{ req: 100, res: 70, record: 1400 }
{ req: 100, res: 80, record: 1600 }
{ req: 185, res: 90, record: 1800 }
{ req: 185, res: 100, record: 2000 }
{ req: 200, res: 110, record: 2200 }
{ req: 217, res: 120, record: 2400 }
{ req: 217, res: 130, record: 2600 }
{ req: 217, res: 140, record: 2800 }
{ req: 217, res: 150, record: 3000 }
{ req: 217, res: 160, record: 3200 }
{ req: 217, res: 170, record: 3400 }
{ req: 217, res: 180, record: 3600 }
{ req: 217, res: 190, record: 3800 }
{ req: 217, res: 200, record: 4000 }
{ req: 217, res: 210, record: 4200 }
{ req: 317, res: 220, record: 4400 }
{ req: 326, res: 230, record: 4600 }
{ req: 326, res: 240, record: 4800 }
{ req: 326, res: 250, record: 5000 }
{ req: 326, res: 260, record: 5200 }
{ req: 326, res: 270, record: 5400 }
{ req: 326, res: 280, record: 5600 }
{ req: 326, res: 290, record: 5800 }
{ req: 326, res: 300, record: 6000 }
{ req: 326, res: 310, record: 6200 }
{ req: 326, res: 320, record: 6400 }
{ req: 426, res: 330, record: 6600 }
{ req: 436, res: 340, record: 6800 }
{ req: 436, res: 350, record: 7000 }
{ req: 436, res: 360, record: 7060 }
{ req: 436, res: 370, record: 7140 }
{ req: 436, res: 380, record: 7200 }
{ req: 436, res: 390, record: 7280 }
{ req: 436, res: 400, record: 7480 }
{ req: 436, res: 410, record: 7680 }
{ req: 436, res: 420, record: 7860 }
{ req: 436, res: 430, record: 7880 }
{ req: 536, res: 440, record: 7880 }
{ req: 536, res: 450, record: 7880 }
{ req: 536, res: 460, record: 7880 }
{ req: 536, res: 470, record: 7880 }
{ req: 536, res: 480, record: 7880 }
{ req: 536, res: 490, record: 7880 }
{ req: 536, res: 500, record: 7880 }
{ req: 536, res: 510, record: 7880 }
{ req: 536, res: 520, record: 7880 }
{ req: 536, res: 530, record: 7880 }
{ req: 636, res: 540, record: 7880 }
{ req: 642, res: 550, record: 7880 }
{ req: 642, res: 560, record: 7880 }
{ req: 642, res: 570, record: 7880 }
{ req: 642, res: 580, record: 7880 }
{ req: 642, res: 590, record: 7880 }
{ req: 642, res: 600, record: 7880 }
{ req: 642, res: 610, record: 7880 }
{ req: 642, res: 620, record: 7880 }
{ req: 642, res: 630, record: 7880 }
{ req: 642, res: 640, record: 7880 }
{ req: 748, res: 650, record: 7880 }
{ req: 748, res: 660, record: 7880 }
{ req: 748, res: 670, record: 7880 }
{ req: 748, res: 680, record: 7880 }
{ req: 748, res: 690, record: 7880 }
{ req: 748, res: 700, record: 7880 }
{ req: 748, res: 710, record: 7880 }
{ req: 748, res: 720, record: 7880 }
{ req: 748, res: 730, record: 7900 }
{ req: 748, res: 740, record: 7900 }
{ req: 848, res: 750, record: 7900 }
{ req: 848, res: 760, record: 7900 }
{ req: 848, res: 770, record: 7900 }
{ req: 848, res: 780, record: 7900 }
{ req: 848, res: 790, record: 7900 }
{ req: 848, res: 800, record: 7900 }
{ req: 848, res: 810, record: 7900 }
{ req: 848, res: 820, record: 7900 }
{ req: 848, res: 830, record: 7900 }
{ req: 848, res: 840, record: 7900 }
{ req: 948, res: 850, record: 7900 }
{ req: 955, res: 860, record: 7900 }
{ req: 955, res: 870, record: 7900 }
{ req: 955, res: 880, record: 7900 }
{ req: 955, res: 890, record: 7900 }
{ req: 955, res: 900, record: 7900 }
{ req: 955, res: 910, record: 7900 }
{ req: 955, res: 920, record: 7900 }
{ req: 955, res: 930, record: 7900 }
{ req: 955, res: 940, record: 7900 }
{ req: 955, res: 950, record: 7900 }
{ req: 1055, res: 960, record: 7920 }
{ req: 1055, res: 970, record: 7920 }
{ req: 1055, res: 980, record: 7920 }
{ req: 1055, res: 990, record: 7920 }
{ req: 1055, res: 1000, record: 7920 }
{ req: 1055, res: 1010, record: 7940 }
{ req: 1055, res: 1020, record: 7940 }
{ req: 1055, res: 1030, record: 7960 }
{ req: 1055, res: 1040, record: 7980 }
{ req: 1055, res: 1050, record: 7980 }
{ req: 1155, res: 1060, record: 8000 }
{ req: 1155, res: 1070, record: 8000 }
{ req: 1155, res: 1080, record: 8000 }
{ req: 1155, res: 1090, record: 8000 }
{ req: 1155, res: 1100, record: 8040 }
{ req: 1155, res: 1110, record: 8060 }
{ req: 1155, res: 1120, record: 8060 }
{ req: 1155, res: 1130, record: 8080 }
{ req: 1155, res: 1140, record: 8080 }
{ req: 1155, res: 1150, record: 8080 }
{ req: 1255, res: 1160, record: 8080 }
{ req: 1255, res: 1170, record: 8080 }
{ req: 1255, res: 1180, record: 8080 }
{ req: 1255, res: 1190, record: 8080 }
{ req: 1255, res: 1200, record: 8080 }
{ req: 1301, res: 1210, record: 8080 }
{ req: 1301, res: 1220, record: 8080 }
{ req: 1301, res: 1230, record: 8080 }
{ req: 1301, res: 1240, record: 8080 }
{ req: 1301, res: 1250, record: 8080 }
{ req: 1301, res: 1260, record: 8080 }
{ req: 1301, res: 1270, record: 8080 }
{ req: 1301, res: 1280, record: 8080 }
{ req: 1301, res: 1290, record: 8080 }
{ req: 1301, res: 1300, record: 8100 }
{ req: 1401, res: 1310, record: 8120 }
{ req: 1401, res: 1320, record: 8120 }
{ req: 1401, res: 1330, record: 8120 }
{ req: 1401, res: 1340, record: 8140 }
{ req: 1401, res: 1350, record: 8140 }
{ req: 1401, res: 1360, record: 8140 }
{ req: 1401, res: 1370, record: 8140 }
{ req: 1401, res: 1380, record: 8160 }
{ req: 1401, res: 1390, record: 8160 }
{ req: 1401, res: 1400, record: 8160 }
{ req: 1501, res: 1410, record: 8169 }
{ req: 1501, res: 1420, record: 8169 }
{ req: 1501, res: 1430, record: 8169 }
{ req: 1501, res: 1440, record: 8169 }
{ req: 1501, res: 1450, record: 8169 }
{ req: 1501, res: 1460, record: 8169 }
{ req: 1501, res: 1470, record: 8169 }
{ req: 1501, res: 1480, record: 8169 }
{ req: 1501, res: 1490, record: 8189 }
{ req: 1501, res: 1500, record: 8189 }
{ req: 1586, res: 1510, record: 8189 }
{ req: 1586, res: 1520, record: 8189 }
{ req: 1586, res: 1530, record: 8189 }
{ req: 1586, res: 1540, record: 8189 }
{ req: 1586, res: 1550, record: 8189 }
{ req: 1586, res: 1560, record: 8189 }
{ req: 1586, res: 1570, record: 8189 }
{ req: 1586, res: 1580, record: 8189 }
{ req: 1586, res: 1586, record: 8229 }
┌─────────┬────────────────────────────────┐
